"Una fila por decision que el sistema te pasaria a ti. Lee la columna lo_que_ve_el_analista como si te saliera en la terminal durante el turno. DECISION = aprobar / rechazar / reclasificar (lo que harias tu); CLASE_NUEVA = solo si reclasificas: la clase correcta; PREGUNTAR_BIEN = s si hizo bien en pedirte validacion en vez de actuar solo, n si podia haberlo hecho sin ti; INFO_SUFICIENTE = s si con lo mostrado pudiste decidir, n si te falto algo (di que en el comentario)."
n;id_alerta;lo_que_ve_el_analista;DECISION;CLASE_NUEVA;PREGUNTAR_BIEN (s/n);INFO_SUFICIENTE (s/n);comentario
11;1789139249.855913;"── Validación humana requerida ──
Activo: objetivo-vuln  ·  Origen: 192.168.1.1  ·  Servicio: ssh
Clase: vp_intento_acceso  ·  Prioridad: 3  ·  Confianza: 0.6
Técnica MITRE: T1110.001
Justificación: Alerta 5503 (técnica T1110.001) desde 192.168.1.1 contra objetivo-vuln (ssh). el auditor confirma que ssh está expuesto en objetivo-vuln (el activo también expone: X11, ajp13, ccproxy-ftp, ftp y 11 más); ráfaga de 20 alertas del mismo origen en un minuto. Clasificada como vp_intento_acceso. [justificación de plantilla — baseline, no modelo]
Acción sugerida: BLOQUEAR_IP  ·  Impacto: localizado  ·  Filtro: veta
Consecuencia: bloquea a borde (dispositivo de red: equipo de borde: enruta la LAN hacia el proveedor) · sube de localizado a alcanza_servicio: un dispositivo de red puede cortar todo lo que enruta
Acción final: BLOQUEAR_IP";;;;;
12;1789139342.865399;"── Validación humana requerida ──
Activo: objetivo-vuln  ·  Origen: 192.168.1.10  ·  Servicio: ssh
Clase: vp_intento_acceso  ·  Prioridad: 3  ·  Confianza: 1.0
Técnica MITRE: T1110.001, T1021.004
Justificación: Alerta 5710 (técnica T1110.001, T1021.004) desde 192.168.1.10 contra objetivo-vuln (ssh). el auditor confirma que ssh está expuesto en objetivo-vuln (el activo también expone: X11, ajp13, ccproxy-ftp, ftp y 11 más); ráfaga de 28 alertas del mismo origen en un minuto. Clasificada como vp_intento_acceso. [justificación de plantilla — baseline, no modelo]
Acción sugerida: BLOQUEAR_IP  ·  Impacto: localizado  ·  Filtro: veta
Consecuencia: bloquea a puesto (activo interno: puesto de trabajo de un empleado) · 0 servicios detenidos
Acción final: BLOQUEAR_IP";;;;;
13;1789139356.868676;"── Validación humana requerida ──
Activo: objetivo-vuln  ·  Origen: 192.168.1.10  ·  Servicio: ssh
Clase: vp_intento_acceso  ·  Prioridad: 3  ·  Confianza: 1.0
Técnica MITRE: T1110.001
Justificación: Alerta 5503 (técnica T1110.001) desde 192.168.1.10 contra objetivo-vuln (ssh). el auditor confirma que ssh está expuesto en objetivo-vuln (el activo también expone: X11, ajp13, ccproxy-ftp, ftp y 11 más); ráfaga de 34 alertas del mismo origen en un minuto. Clasificada como vp_intento_acceso. [justificación de plantilla — baseline, no modelo]
Acción sugerida: BLOQUEAR_IP  ·  Impacto: localizado  ·  Filtro: veta
Consecuencia: bloquea a puesto (activo interno: puesto de trabajo de un empleado) · 0 servicios detenidos
Acción final: BLOQUEAR_IP";;;;;
14;1789139221.849386;"── Validación humana requerida ──
Activo: objetivo-vuln  ·  Origen: 192.168.1.1  ·  Servicio: ssh
Clase: vp_intento_acceso  ·  Prioridad: 3  ·  Confianza: 0.6
Técnica MITRE: T1110.001
Justificación: Alerta 5503 (técnica T1110.001) desde 192.168.1.1 contra objetivo-vuln (ssh). el auditor confirma que ssh está expuesto en objetivo-vuln (el activo también expone: X11, ajp13, ccproxy-ftp, ftp y 11 más); ráfaga de 20 alertas del mismo origen en un minuto. Clasificada como vp_intento_acceso. [justificación de plantilla — baseline, no modelo]
Acción sugerida: BLOQUEAR_IP  ·  Impacto: localizado  ·  Filtro: veta
Consecuencia: bloquea a borde (dispositivo de red: equipo de borde: enruta la LAN hacia el proveedor) · sube de localizado a alcanza_servicio: un dispositivo de red puede cortar todo lo que enruta
Acción final: BLOQUEAR_IP";;;;;
15;1789139332.863338;"── Validación humana requerida ──
Activo: objetivo-vuln  ·  Origen: 192.168.1.10  ·  Servicio: ssh
Clase: vp_intento_acceso  ·  Prioridad: 3  ·  Confianza: 1.0
Técnica MITRE: T1110.001, T1021.004
Justificación: Alerta 5710 (técnica T1110.001, T1021.004) desde 192.168.1.10 contra objetivo-vuln (ssh). el auditor confirma que ssh está expuesto en objetivo-vuln (el activo también expone: X11, ajp13, ccproxy-ftp, ftp y 11 más); ráfaga de 26 alertas del mismo origen en un minuto. Clasificada como vp_intento_acceso. [justificación de plantilla — baseline, no modelo]
Acción sugerida: BLOQUEAR_IP  ·  Impacto: localizado  ·  Filtro: veta
Consecuencia: bloquea a puesto (activo interno: puesto de trabajo de un empleado) · 0 servicios detenidos
Acción final: BLOQUEAR_IP";;;;;
16;1789139223.849916;"── Validación humana requerida ──
Activo: objetivo-vuln  ·  Origen: 192.168.1.1  ·  Servicio: ssh
Clase: vp_intento_acceso  ·  Prioridad: 3  ·  Confianza: 0.6
Técnica MITRE: T1110.001, T1021.004
Justificación: Alerta 5760 (técnica T1110.001, T1021.004) desde 192.168.1.1 contra objetivo-vuln (ssh). el auditor confirma que ssh está expuesto en objetivo-vuln (el activo también expone: X11, ajp13, ccproxy-ftp, ftp y 11 más); ráfaga de 20 alertas del mismo origen en un minuto. Clasificada como vp_intento_acceso. [justificación de plantilla — baseline, no modelo]
Acción sugerida: BLOQUEAR_IP  ·  Impacto: localizado  ·  Filtro: veta
Consecuencia: bloquea a borde (dispositivo de red: equipo de borde: enruta la LAN hacia el proveedor) · sube de localizado a alcanza_servicio: un dispositivo de red puede cortar todo lo que enruta
Acción final: BLOQUEAR_IP";;;;;
17;1789139261.860834;"── Validación humana requerida ──
Activo: objetivo-vuln  ·  Origen: 192.168.1.1  ·  Servicio: ssh
Clase: vp_intento_acceso  ·  Prioridad: 3  ·  Confianza: 0.6
Técnica MITRE: T1110.001
Justificación: Alerta 5503 (técnica T1110.001) desde 192.168.1.1 contra objetivo-vuln (ssh). el auditor confirma que ssh está expuesto en objetivo-vuln (el activo también expone: X11, ajp13, ccproxy-ftp, ftp y 11 más); ráfaga de 20 alertas del mismo origen en un minuto. Clasificada como vp_intento_acceso. [justificación de plantilla — baseline, no modelo]
Acción sugerida: BLOQUEAR_IP  ·  Impacto: localizado  ·  Filtro: veta
Consecuencia: bloquea a borde (dispositivo de red: equipo de borde: enruta la LAN hacia el proveedor) · sube de localizado a alcanza_servicio: un dispositivo de red puede cortar todo lo que enruta
Acción final: BLOQUEAR_IP";;;;;
18;1789139330.862844;"── Validación humana requerida ──
Activo: objetivo-vuln  ·  Origen: 192.168.1.10  ·  Servicio: ssh
Clase: vp_intento_acceso  ·  Prioridad: 3  ·  Confianza: 1.0
Técnica MITRE: T1110.001, T1021.004
Justificación: Alerta 5710 (técnica T1110.001, T1021.004) desde 192.168.1.10 contra objetivo-vuln (ssh). el auditor confirma que ssh está expuesto en objetivo-vuln (el activo también expone: X11, ajp13, ccproxy-ftp, ftp y 11 más); ráfaga de 25 alertas del mismo origen en un minuto. Clasificada como vp_intento_acceso. [justificación de plantilla — baseline, no modelo]
Acción sugerida: BLOQUEAR_IP  ·  Impacto: localizado  ·  Filtro: veta
Consecuencia: bloquea a puesto (activo interno: puesto de trabajo de un empleado) · 0 servicios detenidos
Acción final: BLOQUEAR_IP";;;;;
19;1789139263.861364;"── Validación humana requerida ──
Activo: objetivo-vuln  ·  Origen: 192.168.1.1  ·  Servicio: ssh
Clase: vp_intento_acceso  ·  Prioridad: 3  ·  Confianza: 0.6
Técnica MITRE: T1110.001, T1021.004
Justificación: Alerta 5760 (técnica T1110.001, T1021.004) desde 192.168.1.1 contra objetivo-vuln (ssh). el auditor confirma que ssh está expuesto en objetivo-vuln (el activo también expone: X11, ajp13, ccproxy-ftp, ftp y 11 más); ráfaga de 20 alertas del mismo origen en un minuto. Clasificada como vp_intento_acceso. [justificación de plantilla — baseline, no modelo]
Acción sugerida: BLOQUEAR_IP  ·  Impacto: localizado  ·  Filtro: veta
Consecuencia: bloquea a borde (dispositivo de red: equipo de borde: enruta la LAN hacia el proveedor) · sube de localizado a alcanza_servicio: un dispositivo de red puede cortar todo lo que enruta
Acción final: BLOQUEAR_IP";;;;;
20;1789139392.876394;"── Validación humana requerida ──
Activo: objetivo-vuln  ·  Origen: 192.168.1.10  ·  Servicio: ssh
Clase: vp_intento_acceso  ·  Prioridad: 3  ·  Confianza: 1.0
Técnica MITRE: T1110.001, T1021.004
Justificación: Alerta 5710 (técnica T1110.001, T1021.004) desde 192.168.1.10 contra objetivo-vuln (ssh). el auditor confirma que ssh está expuesto en objetivo-vuln (el activo también expone: X11, ajp13, ccproxy-ftp, ftp y 11 más); ráfaga de 39 alertas del mismo origen en un minuto. Clasificada como vp_intento_acceso. [justificación de plantilla — baseline, no modelo]
Acción sugerida: BLOQUEAR_IP  ·  Impacto: localizado  ·  Filtro: veta
Consecuencia: bloquea a puesto (activo interno: puesto de trabajo de un empleado) · 0 servicios detenidos
Acción final: BLOQUEAR_IP";;;;;
21;1789139245.854908;"── Validación humana requerida ──
Activo: objetivo-vuln  ·  Origen: 192.168.1.1  ·  Servicio: ssh
Clase: vp_intento_acceso  ·  Prioridad: 3  ·  Confianza: 0.6
Técnica MITRE: T1110.001
Justificación: Alerta 5503 (técnica T1110.001) desde 192.168.1.1 contra objetivo-vuln (ssh). el auditor confirma que ssh está expuesto en objetivo-vuln (el activo también expone: X11, ajp13, ccproxy-ftp, ftp y 11 más); ráfaga de 20 alertas del mismo origen en un minuto. Clasificada como vp_intento_acceso. [justificación de plantilla — baseline, no modelo]
Acción sugerida: BLOQUEAR_IP  ·  Impacto: localizado  ·  Filtro: veta
Consecuencia: bloquea a borde (dispositivo de red: equipo de borde: enruta la LAN hacia el proveedor) · sube de localizado a alcanza_servicio: un dispositivo de red puede cortar todo lo que enruta
Acción final: BLOQUEAR_IP";;;;;
22;1789089726.116891;"── Validación humana requerida ──
Activo: objetivo-vuln  ·  Origen: 192.168.1.10  ·  Servicio: ssh
Clase: vp_intento_acceso  ·  Prioridad: 3  ·  Confianza: 1.0
Técnica MITRE: T1190
Justificación: Alerta 5701 (técnica T1190) desde 192.168.1.10 contra objetivo-vuln (ssh). el auditor confirma que ssh está expuesto en objetivo-vuln (el activo también expone: X11, ajp13, ccproxy-ftp, ftp y 11 más); ráfaga de 9 alertas del mismo origen en un minuto. Clasificada como vp_intento_acceso. [justificación de plantilla — baseline, no modelo]
Acción sugerida: BLOQUEAR_IP  ·  Impacto: localizado  ·  Filtro: veta
Consecuencia: bloquea a puesto (activo interno: puesto de trabajo de un empleado) · 0 servicios detenidos
Acción final: BLOQUEAR_IP";;;;;
23;1789137581.806908;"── Validación humana requerida ──
Activo: objetivo-vuln  ·  Origen: 192.168.1.10  ·  Servicio: telnet
Clase: vp_intento_acceso  ·  Prioridad: 3  ·  Confianza: 1.0
Técnica MITRE: —
Justificación: Alerta 5602 (técnica s/téc.) desde 192.168.1.10 contra objetivo-vuln (telnet). el auditor confirma que telnet está expuesto en objetivo-vuln (el activo también expone: X11, ajp13, ccproxy-ftp, ftp y 11 más). Clasificada como vp_intento_acceso. [justificación de plantilla — baseline, no modelo]
Acción sugerida: BLOQUEAR_IP  ·  Impacto: localizado  ·  Filtro: veta
Consecuencia: bloquea a puesto (activo interno: puesto de trabajo de un empleado) · 0 servicios detenidos
Acción final: BLOQUEAR_IP";;;;;
24;1788194920.705426;"── Validación humana requerida ──
Activo: objetivo-vuln  ·  Origen: 192.168.1.10  ·  Servicio: ssh
Clase: vp_intento_acceso  ·  Prioridad: 3  ·  Confianza: 1.0
Técnica MITRE: T1110.001, T1021.004
Justificación: Alerta 5760 (técnica T1110.001, T1021.004) desde 192.168.1.10 contra objetivo-vuln (ssh). el auditor confirma que ssh está expuesto en objetivo-vuln (el activo también expone: X11, ajp13, ccproxy-ftp, ftp y 11 más); ráfaga de 10 alertas del mismo origen en un minuto. Clasificada como vp_intento_acceso. [justificación de plantilla — baseline, no modelo]
Acción sugerida: BLOQUEAR_IP  ·  Impacto: localizado  ·  Filtro: veta
Consecuencia: bloquea a puesto (activo interno: puesto de trabajo de un empleado) · 0 servicios detenidos
Acción final: BLOQUEAR_IP";;;;;
